SMILES,exposure_duration log10(h),endpoint,effect,SMILES_Canonical_RDKit,predictions log10(mg/L),predictions (mg/L),SMILES Alert,Chemical Alert,endpoint match,effect match,most similar chemical,max cosine similarity,mean cosine similarity
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C3=C(C=CC=C3OC)OC)C(=O)O)C,2.8573324964312685,EC10,POP,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,-0.66115695,0.21819413,,,0,0,[Sn],0.87086916,0.5333657
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,-2.2809377,0.005236756,,,0,0,O=C(O)[C@@H](O)[C@H](O)C(=O)O.c1cnc2cc3c(cc2n1)C1CNCC3C1,0.3995217,0.1566252
CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32,2.8573324964312685,EC10,POP,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,-1.7905314,0.016198268,,,0,0,Nc1ccc(F)cc1,0.8869901,0.46573257
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,2.8573324964312685,EC10,POP,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1.5700393,37.15688,,,0,0,Cc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0.8688526,0.25298497
C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,2.8573324964312685,EC10,POP,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,-1.7593246,0.017405057,,,0,0,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0.93090963,0.48587626
CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,2.8573324964312685,EC10,POP,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1.240851,17.412094,,,0,0,CC1=NN(c2cccc(S(=O)(=O)O)c2)C(=O)C1,0.8695507,0.40959635
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,2.8573324964312685,EC10,POP,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-0.050771803,0.88966846,,,0,0,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1.0000002,0.22265185
CC[C@@H]1[C@H](/C=C(/C=C/C(=O)[C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)C)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)O)N(C)C)O)CC=O)C)\C)CO[C@H]4[C@@H]([C@@H]([C@@H]([C@H](O4)C)O)OC)OC,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,0.5178754,3.2951515,,,0,0,O=S(=O)([O-])c1ccc(Nc2nc(Nc3ccc(/C=C/c4ccc(Nc5nc(Nc6ccc(S(=O)(=O)[O-])cc6)nc(N(CCO)CCO)n5)c(S(=O)(=O)[O-])c4)cc3S(=O)(=O)[O-])nc(N(CCO)CCO)n2)cc1.[Na+].[Na+].[Na+].[Na+],0.94660616,0.4721776
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,2.8573324964312685,EC10,POP,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.69399345,4.9430323,,,1,0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.9999999,0.49989143
C[C@@H]1C/C=C/C=C/[C@@H]([C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)OC)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)O)N(C)C)O)CC=O)C)O[C@H]4CC[C@@H]([C@H](O4)C)N(C)C,2.8573324964312685,EC10,POP,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,0.8676211,7.3726077,,,0,0,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.9334501,0.42865077
CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0.7554831,5.6948605,,,0,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.99999976,0.50240326
C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,2.8573324964312685,EC10,POP,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.8416437,6.9445434,,,0,0,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0.9606941,0.53476566
C1CN(P(=O)(OC1)NCCCl)CCCl,2.8573324964312685,EC10,POP,O=P1(NCCCl)OCCCN1CCCl,1.178511,15.083809,,,0,0,Nc1ccc([As](=O)(O)O)cc1,0.8977871,0.44690377
CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,2.8573324964312685,EC10,POP,CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,-5.013408,9.695982e-06,,,0,0,CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H]([NH2+]C)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2.O=C([O-])c1ccccc1,0.98122525,0.22254395
C1=CC=C(C(=C1)C2=CC=C(C=C2)C(=O)O)C3=NNN=N3,2.8573324964312685,EC10,POP,O=C(O)c1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.878271,7.5556355,,,0,0,CC(C)(N)CO.CCCCCCCC/C=C\CCCCCCCC(=O)O,0.815218,0.47753733
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@@H]3CO[C@@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,2.8573324964312685,EC10,POP,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.016130831,1.037841,,,1,1,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.9999994,0.3401212
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)O)O,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1ccc(CC(=O)O)cc1,0.32314804,2.1044955,,,0,0,COc1ccc(CC(=O)O)cc1,0.98195714,0.5645468
C[C@H]1[C@H]([C@@](C[C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)[C@H](NC(=O)[C@H]([C@@H](C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,2.8573324964312685,EC10,POP,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,0.5954124,3.9392393,,,0,0,CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NC2CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(CC3C=NC=N3)NC(=O)C(Cc3ccccc3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)C(C)CC)CS1.[Zn],0.851406,0.44289044
CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,2.8573324964312685,EC10,POP,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0.5707589,3.7218502,,,0,0,CCCCC(CC)CNS(=O)(=O)c1ccc(N)cc1,0.86464906,0.52040315
C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl,2.8573324964312685,EC10,POP,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,-0.85000116,0.14125338,,,0,0,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0.96057165,0.588216
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,2.8573324964312685,EC10,POP,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.882587,7.631098,,,0,0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.98970103,0.4925397
CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,2.8573324964312685,EC10,POP,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1.1404711,13.818825,,,0,0,NNC(N)=O.[Cl-].[H+],0.9226489,0.5051666
C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,2.8573324964312685,EC10,POP,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,0.8048793,6.3808613,,,0,0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.[Cl-].[H+],0.99135816,0.49959543
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,2.8573324964312685,EC10,POP,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-0.9904036,0.102234244,,,1,1,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1.0000004,0.24810503
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O,2.8573324964312685,EC10,POP,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,0.5315539,3.4005873,,,0,0,C=C[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.O=S(=O)(O)O,0.86340183,0.5160035
C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,2.8573324964312685,EC10,POP,C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,0.55218804,3.566055,,,0,0,CCN(CC)c1nc(Nc2ccc(/C=C/c3ccc(Nc4nc(Nc5cc(S(=O)(=O)[O-])ccc5S(=O)(=O)[O-])nc(N(CC)CC)n4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)nc(Nc2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])n1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],0.9655172,0.5282075
C1=NC2=C(N1CCC(CO)CO)N=C(NC2=O)N,2.8573324964312685,EC10,POP,Nc1nc2c(ncn2CCC(CO)CO)c(=O)[nH]1,1.1480883,14.063335,,,0,0,O=C1Nc2cccnc2N(C(=O)CCl)c2ccccc21,0.96517867,0.50399065
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,-1.0510237,0.08891525,,,1,1,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1.0000001,0.59887296
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCNCCCC[C@@H](C(=O)O)N)N(C)C)O,2.8573324964312685,EC10,POP,CN(C)[C@@H]1C(=O)C(C(=O)NCNCCCC[C@H](N)C(=O)O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.78312236,6.069073,,,0,0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.[Cl-].[H+],0.9871294,0.5036501
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,2.8573324964312685,EC10,POP,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1.7236933,52.928947,,,0,0,O=S(=O)(O)O,0.93365896,0.30553734
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,2.8573324964312685,EC10,POP,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.33073354,2.141576,,,0,0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.0000002,0.5917016
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C,2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,-1.1436261,0.07184125,,,0,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.9922427,0.58571076
C1CC2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N,2.8573324964312685,EC10,POP,NC(=O)N1c2ccccc2CCc2ccccc21,-1.4364309,0.036607414,,,0,0,CC1=NNC(=O)N(/N=C/c2cccnc2)C1,0.91907746,0.54450685
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC=O,2.8573324964312685,EC10,POP,Cc1c(NC=O)c(=O)n(-c2ccccc2)n1C,-0.86311114,0.1370531,,,0,0,CCC(=O)OCCc1ccccc1,0.71616155,0.42990857
CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,2.8573324964312685,EC10,POP,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.3328228,21.519035,,,0,0,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.92842513,0.41204494
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C,2.8573324964312685,EC10,POP,CC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O,-1.6966907,0.020105243,,,0,0,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.78723043,0.44502747
CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O,2.8573324964312685,EC10,POP,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,-0.68334967,0.20732436,,,0,0,CC(C=O)Cc1ccc2c(c1)OCO2,0.9244995,0.5706546
CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,2.8573324964312685,EC10,POP,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,-1.346949,0.044983268,,,0,0,COc1ccc2cc(C(C)=O)ccc2c1,0.7862035,0.4932337
C1CNP(=O)(OC1)N(CCCl)CCCl  ,2.8573324964312685,EC10,POP,O=P1(N(CCCl)CCCl)NCCCO1,-0.20027411,0.6305592,,,0,0,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,0.7678908,0.52566195
C1CCNC(C1)C(C2=CC=CC=C2)C(=O)O,2.8573324964312685,EC10,POP,O=C(O)C(c1ccccc1)C1CCCCN1,0.65845865,4.5546885,,,0,0,CN(C1CCCCC1)C1CCCCC1,0.78657246,0.4257648
CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,2.8573324964312685,EC10,POP,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,-0.99872404,0.10029423,,,0,0,C=C1CC[C@H]2C[C@@H]1C2(C)C,0.96060854,0.5232609
C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,2.8573324964312685,EC10,POP,Clc1ccc2nsnc2c1NC1=NCCN1,-0.4812461,0.33018237,,,0,0,Nc1cccc(N)c1,0.847111,0.56356865
CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,2.8573324964312685,EC10,POP,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,-0.1322791,0.73743016,,,0,0,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.99999976,0.61816466
C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O,0.023959966,1.05672,,,0,0,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CCC2=O,0.95562875,0.6052697
C1CCC(CC1)(CC(=O)O)CN,2.8573324964312685,EC10,POP,NCC1(CC(=O)O)CCCCC1,1.0147568,10.345626,,,0,0,NCCCCNCCO,0.97256243,0.50744045
CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],2.8573324964312685,EC10,POP,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.3226316,21.019947,,,0,0,O.O.O.O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)[O-].[Na+].[Na+].[Na+],0.9211689,0.44250488
CCOC1=NC=C(C2=C1[C@@H](C(=C(N2)C)C(=O)N)C3=C(C=C(C=C3)C#N)OC)C,2.8573324964312685,EC10,POP,CCOc1ncc(C)c2c1[C@H](c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,-1.0530635,0.088498615,,,0,0,O.O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1.[Cl-].[H+],0.3419368,0.022545923
CN(C)C(=N)N=C(N)N,2.8573324964312685,EC10,POP,CN(C)C(=N)N=C(N)N,0.75722903,5.7178006,,,0,0,CN(C)C(=N)N=C(N)N,0.9999995,0.5399051
C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C,2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,-0.21656467,0.6073448,,,0,0,O=S(=O)(O)c1cc(S(=O)(=O)O)c2[n-]c(-c3ccc(-c4nc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5[n-]4)cc3)nc2c1.[Na+].[Na+],0.804737,0.4973174
C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,2.8573324964312685,EC10,POP,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.90110654,7.9635468,,,1,0,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1.0000002,0.46668357
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N,2.8573324964312685,EC10,POP,Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.33813843,0.45905167,,,0,0,Cc1cc(N)n(-c2ccccc2)n1,0.8858466,0.53575325
C[C@@]12[C@@]3([C@]([C@]4([C@](C)(CC3)[C@H](O)CC4)[H])(CCC1=CC(=O)CC2)[H])[H],2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@H]2O,-0.99095505,0.102104515,,,0,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.9985684,0.60030323
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,2.8573324964312685,EC10,POP,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.73482794,5.4303513,,,0,0,CC(C)OCCCN,0.960971,0.53507423
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.749076,5.6114616,,,1,0,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1.0,0.532591
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OC(=O)CCC4CCCC4)CCC5=CC(=O)CC[C@]35C,2.8573324964312685,EC10,POP,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1,-0.47744215,0.33308715,,,0,0,O.O.O.O.O.O.O[B-]1(O)OO[B-](O)(O)OO1.[Na+].[Na+],0.9456898,0.59387636
CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,2.8573324964312685,EC10,POP,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.5693573,3.709858,,,0,0,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.[Cl-].[H+],0.9698684,0.5564862
C1=CC=C2C(=C1)C(C(C3=CC=CC=C3N2C(=O)N)O)O,2.8573324964312685,EC10,POP,NC(=O)N1c2ccccc2C(O)C(O)c2ccccc21,1.7013829,50.278564,,,0,0,CC(O)CNCC(C)O,0.95502794,0.40945226
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O ,2.8573324964312685,EC10,POP,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.6698148,46.753574,,,1,0,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.0000002,0.389218
CC[C@@H](C(=O)N)N1CCCC1=O,2.8573324964312685,EC10,POP,CC[C@@H](C(N)=O)N1CCCC1=O,1.4995837,31.59248,,,0,0,CC1=C(C(=O)Nc2ccccc2)S(=O)CCO1,0.90716493,0.43041483
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,2.8573324964312685,EC10,POP,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.5874176,3.8673868,,,0,0,CCNc1ccccc1C,0.9410485,0.5832146
COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O.Cl ,2.8573324964312685,EC10,POP,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,0.29771248,1.9847804,,,0,0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.913788,0.5705491
